Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.
	
Symbolic of Runs:

	0: ─
	1: ┼ 

=================================================================================
Iteration: 1 - Data count: 20.000 - Group count: 4
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 339.700µsec        HEK Shuffle: 261.000µsec

Number of 1s (n1): 10000                 Number of 1s (n1): 10000
0'ların sayısı (n2): 10000               0'ların sayısı (n2): 10000
Run sayısı (R): 9999                     Run sayısı (R): 9859
Beklenen Run Sayısı (ER): 10001,00       Beklenen Run Sayısı (ER): 10001,00
Varyans (VR): 4999,75                    Varyans (VR): 4999,75
Z-score: -0,03                           Z-score: -2,01
Result: H0                               Result: H1

┼─┼┼─┼──┼┼───────┼┼┼──┼─┼─────┼───┼───┼┼ ┼──┼┼┼┼┼┼──┼──┼─┼─┼┼┼──┼─┼─┼──┼┼┼────┼┼─
────┼───┼──┼────┼────┼┼─┼─┼─┼┼─┼─┼─┼┼──┼ ──┼┼┼──┼┼┼┼┼──┼┼┼┼─┼──┼┼─┼┼───┼┼──┼─┼┼─┼
─┼──┼─┼┼┼┼─┼┼┼┼┼┼┼─┼┼┼──┼─┼──┼┼──┼┼┼┼─── ─┼┼─┼───┼─┼┼────┼┼┼─┼┼────┼┼─┼┼────┼─┼─┼
┼┼─┼─┼─┼┼────┼────┼┼┼───┼─┼┼──────┼──┼┼─ ─┼─┼┼┼┼┼┼┼──┼─┼┼┼┼┼┼┼┼┼─┼─┼──┼┼─┼─┼─┼┼──
┼─┼┼┼┼───┼┼┼┼┼┼┼─┼──┼─┼───┼─┼─┼─┼─┼─┼┼┼─ ┼┼┼┼┼┼┼───┼┼┼─┼┼──┼┼┼─┼─┼┼┼┼┼──┼┼┼┼┼┼───
┼┼┼──┼┼─┼┼┼┼──┼────┼──┼┼┼─┼┼───┼┼─┼─┼┼── ┼─┼┼────┼──┼┼┼─┼────┼────┼┼┼───┼┼┼──────
┼┼┼┼─┼┼┼┼──┼─────┼──────┼┼┼┼─┼┼┼┼┼┼┼───┼ ──┼────┼──┼─┼───┼──┼┼┼┼┼─┼┼─┼──┼┼─┼┼─┼┼┼
┼┼┼┼─┼┼┼─┼──┼─┼┼┼┼┼┼─┼┼┼─┼─┼┼───┼──┼─┼── ┼─┼─┼┼─┼──┼┼┼┼┼┼─┼┼──┼──┼─┼┼─┼─┼┼┼─┼┼┼─┼
┼┼┼────────┼──────┼──┼─┼┼─┼┼┼─┼┼─┼─┼┼─┼─ ─┼─┼─┼───┼─┼┼┼─┼┼┼┼─┼┼──┼┼─┼──┼┼─┼──┼┼┼┼
───┼─┼┼┼─┼─┼┼┼┼┼──┼─┼┼─┼─┼──┼┼┼──┼┼──┼┼┼ ────┼┼─┼─┼┼─┼─┼┼──┼┼┼─┼─┼─┼─┼┼─┼┼──┼┼─┼─
┼┼─┼─┼┼┼┼─┼┼┼──┼─┼───┼─────┼─┼───┼┼────┼ ───┼───────────────┼──┼┼┼┼┼─────┼─┼──┼─┼
┼──────┼┼┼┼───────┼────┼─┼┼┼┼─┼──┼┼┼─┼┼─ ─┼┼┼─────┼┼─┼┼┼┼──┼┼─┼┼┼───┼┼┼──┼┼─┼─┼┼┼
──────┼─┼──┼┼─┼┼───┼┼─┼┼┼─┼─┼┼───┼───┼─┼ ┼┼─┼┼─┼───┼──┼─┼──┼┼┼──┼─┼──┼┼┼┼┼┼─┼─┼──
──┼┼┼┼─┼──┼──┼┼──┼┼┼┼┼┼─┼─┼┼─┼──┼┼──┼─┼┼ ──┼┼───┼┼───┼┼┼┼┼────┼┼┼──┼─┼┼────┼┼─┼─┼
──┼┼┼┼─┼┼─┼─┼───┼────┼─┼┼┼───────┼┼──┼─┼ ┼─┼──┼┼┼┼─┼┼─┼─┼┼─────┼───┼──┼┼┼┼─┼─┼┼┼┼
┼─┼┼┼───┼─┼─────┼──┼─┼┼──┼──┼┼─┼─┼┼┼┼─┼┼ ────┼─┼┼┼─┼─┼┼┼┼┼──┼─┼───┼─┼─┼─┼┼────┼──
┼┼┼┼───┼┼┼─┼┼┼┼───┼┼──┼──┼┼─┼┼┼┼┼────┼─┼ ──┼─┼┼────┼┼┼──┼┼┼──────┼┼───┼──┼┼─┼──┼┼
┼┼┼┼┼──┼─┼─┼──┼┼─┼┼┼┼───┼┼─┼┼┼───┼─────┼ ┼┼┼┼───┼┼┼┼──┼─┼──┼─────┼────┼┼─┼┼───┼┼─
─┼──┼─┼─┼──┼┼┼───┼─┼┼──┼┼───┼─┼────┼──── ┼─┼──┼┼─┼┼─┼┼───┼┼──┼┼───┼─┼┼┼─┼─┼─┼┼┼┼─
───┼┼┼┼┼┼┼──┼┼┼─┼┼─┼──────┼┼┼──┼──┼─┼┼┼┼ ─┼┼─┼┼┼─┼┼──┼┼─┼┼┼┼┼──┼─┼┼┼┼┼───┼┼────┼─
┼┼────┼─┼┼──┼─┼─┼─┼┼──┼┼┼┼─┼──┼┼┼─┼─┼─── ┼┼──┼┼─┼┼───┼─┼─┼┼┼─┼─┼┼┼┼┼┼┼─┼───┼┼┼┼─┼
──┼──┼┼────┼─┼┼┼─┼┼┼┼┼─┼─┼─────┼┼┼┼───┼─ ──┼──┼┼──┼─┼──┼──┼┼┼─┼─┼┼──┼┼┼┼─┼┼┼┼┼─┼─
┼┼──┼─┼──┼──┼─┼┼──┼┼─┼┼┼┼┼┼──┼┼──┼──┼─┼┼ ┼─┼┼─┼┼──┼─┼┼──┼─────┼┼┼─────┼───┼─┼─┼──
┼┼┼─┼┼──┼┼──┼┼┼─┼┼┼┼┼───┼─┼┼─┼┼───┼──┼┼┼ ┼─┼─────┼┼┼─┼──┼──┼┼──┼┼─┼┼┼─────┼─────┼
───┼──┼┼─┼┼──┼─┼┼┼┼─┼┼─┼┼─┼┼─┼┼───┼┼┼┼┼─ ┼──┼┼──┼┼┼──┼───┼┼┼─┼┼┼┼─┼┼───┼───┼─┼┼──
──┼┼──┼──┼─┼┼┼─┼──┼──┼───┼┼─┼┼┼┼┼─┼┼─┼─┼ ┼┼───┼──┼─┼┼────┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼─┼──────
┼──┼┼──┼─┼─┼┼─┼┼──┼┼───┼┼┼┼────┼───┼┼┼┼─ ┼┼────────┼──┼┼┼───┼───┼┼─┼┼┼┼──┼─┼┼┼─┼─
┼─┼┼──┼┼──┼────┼─┼──┼─┼──┼┼┼─┼┼┼┼─────┼┼ ─────┼─┼┼─┼┼──┼─┼┼──────┼─┼┼┼┼─┼───┼┼┼─┼
─┼─────┼┼┼┼───┼┼───┼┼┼┼┼┼┼┼┼─┼─┼┼──┼───┼ ─┼─┼┼─┼┼─┼─┼─┼┼┼┼┼───┼─┼──┼┼┼┼────┼──┼──
┼┼─────┼┼┼─┼┼─┼──┼──┼───┼┼───┼┼─┼─┼┼───┼ ┼┼─┼─┼─┼─┼─┼┼┼─────────┼┼┼┼─┼─────┼─┼┼─┼
─┼────┼┼┼─┼┼────┼─────┼┼─┼┼┼─┼─┼───┼┼─┼┼ ─┼┼┼─┼─┼┼┼──┼─┼───┼─┼─┼───┼┼┼┼─┼┼─┼┼┼┼─┼
┼┼──┼┼─┼─┼┼┼┼────┼─┼─┼───┼┼┼┼─┼─┼┼┼┼┼┼─┼ ┼──┼┼┼─┼────┼──┼─┼───┼─┼┼─┼──────┼────┼─
┼─┼┼┼─┼─┼─┼┼┼┼──┼┼┼───┼┼┼───┼┼┼┼─┼┼─┼┼── ───┼┼───┼─┼┼┼─┼┼┼─┼───┼──┼───┼┼┼┼─┼─┼┼┼─
┼─┼┼─┼┼──┼─┼─┼┼┼┼─────┼─┼─────┼┼┼┼┼──┼┼─ ──┼┼┼┼┼┼─┼┼┼┼──┼─────┼─┼────┼─┼─┼─┼───┼┼
